Frame,Time,ArmorID,Truth_X,Truth_Y,Truth_Z,Pred_Polar_X,Pred_Polar_Y,Pred_Polar_Z,Pred_Cart_X,Pred_Cart_Y,Pred_Cart_Z,Error_Polar,Error_Cartesian
11,0.366667,-1,2.94355,0.525498,-0.230633,2.93478,0.557686,-0.228601,2.9271,0.555861,-0.228594,0.0334242,0.0345923
16,0.533333,-1,3.23198,0.796869,-0.291554,3.23409,0.875398,-0.234924,3.01339,0.512196,-0.234374,0.096841,0.363443
17,0.566667,-1,6.48024,1.64223,-0.57918,3.59871,0.825175,-0.234143,2.97702,0.475857,-0.231068,3.01494,3.70866
20,0.666667,-1,2.89674,0.53264,-0.270147,3.24933,0.780961,-0.292221,3.24479,0.810993,-0.2945,0.43182,0.446333
21,0.7,-1,2.99436,0.493493,-0.278997,4.97317,0.809258,-0.421599,6.5433,1.67182,-0.586933,2.00892,3.75211
22,0.733333,-1,3.02625,0.441624,-0.279903,6.17937,0.938279,-0.514835,6.87326,1.67284,-0.62512,3.20063,4.05395
23,0.766667,-1,3.34586,0.821241,-0.248306,5.33961,-0.344184,-0.470655,2.96428,0.609852,-0.277563,2.32006,0.437201
24,0.8,-1,3.1661,0.738424,-0.239826,5.29537,-0.786683,-0.447685,2.8688,0.532984,-0.270028,2.62735,0.362629
25,0.833333,-1,3.14412,0.68359,-0.241505,5.39445,-0.753318,-0.440644,2.96898,0.491792,-0.279098,2.67738,0.262438
26,0.866667,-1,7.36343,2.00354,-0.624034,6.86252,2.61447,-0.438463,3.00331,0.437595,-0.280125,0.81153,4.64554
27,0.9,-1,2.9449,0.532217,-0.228305,4.99101,1.24338,-0.447132,3.33689,0.832612,-0.247214,2.1772,0.494218
28,0.933333,-1,3.07261,0.496869,-0.238772,4.26047,1.11909,-0.362744,3.15219,0.749677,-0.238036,1.34669,0.265041
29,0.966667,-1,3.14708,0.453313,-0.24152,3.89843,0.880103,-0.31827,3.1275,0.691134,-0.239734,0.867505,0.238632
30,1,-1,3.32175,0.820538,-0.304209,4.83094,1.06774,-0.361844,7.57574,2.08203,-0.643061,1.5304,4.45002
31,1.03333,-1,3.03889,0.695807,-0.282413,3.85669,1.58083,-0.349093,2.9401,0.537415,-0.227934,1.20686,0.19446
32,1.06667,-1,2.99027,0.61938,-0.280781,3.64515,1.34299,-0.335259,3.03091,0.484837,-0.235036,0.977464,0.147804
33,1.1,-1,2.87544,0.527834,-0.272922,3.49199,1.05486,-0.328609,3.11185,0.438115,-0.238096,0.813013,0.255251
35,1.16667,-1,3.27704,0.827313,-0.245511,3.66005,1.28712,-0.274019,2.99882,0.700377,-0.282462,0.599113,0.308035
36,1.2,-1,3.213,0.766793,-0.245305,3.45724,1.04493,-0.267826,2.94437,0.61681,-0.280486,0.370841,0.309663
37,1.23333,-1,3.02966,0.668299,-0.2346,3.29794,0.850008,-0.260102,2.82085,0.517274,-0.271993,0.325024,0.260406
39,1.3,-1,2.9425,0.518791,-0.230501,3.28785,0.320904,-0.253665,3.29074,0.865356,-0.2401,0.398699,0.491395
40,1.33333,-1,3.06975,0.47291,-0.240716,3.37707,0.0797691,-0.249009,3.22537,0.802191,-0.239715,0.499069,0.364204
41,1.36667,-1,3.30532,0.837586,-0.299152,3.1376,0.914297,-0.282697,3.02596,0.694199,-0.228234,0.185164,0.321919
42,1.4,-1,3.03567,0.71356,-0.280431,2.96513,0.670098,-0.276609,2.88357,0.594795,-0.220444,0.0829396,0.202084
43,1.43333,-1,3.00434,0.635242,-0.2822,2.88878,0.568157,-0.272492,2.92859,0.528804,-0.223893,0.133973,0.143061
44,1.46667,-1,2.8367,0.526068,-0.268312,2.85947,0.448517,-0.271106,3.06819,0.477884,-0.23522,0.0808734,0.238756
45,1.5,-1,7.02703,1.76259,-0.522647,4.20027,0.879694,-0.27398,3.32719,0.876101,-0.299362,2.97185,3.81111
46,1.53333,-1,3.10184,0.418167,-0.289222,3.11488,-0.0334696,-0.272124,3.03361,0.743083,-0.279453,0.452148,0.332145
47,1.56667,-1,3.16914,0.740982,-0.242214,2.97542,0.762619,-0.226745,2.99644,0.655083,-0.281229,0.195532,0.196786
48,1.6,-1,2.99864,0.645483,-0.232241,2.87959,0.601626,-0.223335,2.81179,0.533612,-0.265987,0.127187,0.220383
49,1.63333,-1,7.06525,1.88288,-0.604008,4.56209,1.10451,-0.258376,7.43062,1.89557,-0.546311,2.64407,0.370117
51,1.7,-1,15.2107,3.51457,-0.750628,4.26818,1.17889,-0.253054,3.16186,0.763305,-0.23609,11.2001,12.3697
52,1.73333,-1,3.1853,0.791071,-0.290699,3.38455,0.871191,-0.303732,2.97343,0.660177,-0.224677,0.215156,0.257641
53,1.76667,-1,3.12089,0.719139,-0.290787,3.86577,1.02361,-0.349709,7.48537,2.03205,-0.637352,0.80686,4.57084
55,1.83333,-1,2.86625,0.519877,-0.272804,5.81162,0.670127,-0.472074,17.3771,4.01182,-0.816157,2.95593,14.935
56,1.86667,-1,2.98042,0.462276,-0.284012,5.69614,0.459764,-0.452275,4.11053,1.00483,-0.307527,2.72093,1.25382
57,1.9,-1,3.27788,0.803657,-0.245513,5.55502,1.19061,-0.4117,3.88873,0.891035,-0.302331,2.31576,0.619678
58,1.93333,-1,3.16407,0.730001,-0.241617,5.31514,1.08669,-0.395218,3.75387,0.781586,-0.296841,2.18585,0.594623
59,1.96667,-1,2.99107,0.63148,-0.23314,5.00862,0.987482,-0.373358,3.56343,0.659334,-0.281699,2.05351,0.575095
61,2.03333,-1,2.93964,0.482404,-0.232623,4.59536,0.763746,-0.342425,3.98304,0.966132,-0.250782,1.68304,1.15022
62,2.06667,-1,3.05438,0.431053,-0.239373,4.4224,0.592836,-0.325556,3.83986,0.883192,-0.245887,1.38024,0.906335
63,2.1,-1,3.10667,0.749198,-0.284445,3.79045,1.19939,-0.336566,3.62675,0.768249,-0.236266,0.820334,0.522653
66,2.2,-1,2.83039,0.473052,-0.26843,3.26802,0.569796,-0.311591,3.60786,0.509773,-0.24263,0.450263,0.778767
68,2.26667,-1,3.26622,0.765906,-0.246885,3.5073,0.789457,-0.265974,3.56357,0.772932,-0.292442,0.242976,0.300896
70,2.33333,-1,10.104,2.6044,-0.831169,4.14954,0.558379,-0.254369,3.25612,0.521865,-0.27263,6.32253,7.1793
72,2.4,-1,2.96535,0.446162,-0.231046,3.28749,0.241178,-0.247041,3.73824,0.868011,-0.246087,0.382157,0.880649
73,2.43333,-1,3.09677,0.402334,-0.237566,3.29904,0.134477,-0.241058,3.54836,0.768682,-0.237489,0.335667,0.5815
74,2.46667,-1,3.18595,0.737725,-0.295905,4.02413,0.896207,-0.378531,11.2512,2.8908,-0.889617,0.857024,8.36878
76,2.53333,-1,2.91698,0.537664,-0.278554,3.75557,0.506632,-0.361468,2.64902,0.293589,-0.16998,0.843254,0.378369
78,2.6,-1,3.13445,0.414757,-0.29577,3.71369,-0.00532826,-0.339174,2.83545,0.599659,-0.238328,0.716853,0.356209
79,2.63333,-1,3.18101,0.731553,-0.242623,3.65371,0.865253,-0.276455,2.69801,0.499024,-0.230351,0.492402,0.5362
80,2.66667,-1,3.06511,0.648327,-0.23814,3.50091,0.716198,-0.26547,2.55609,0.388533,-0.2226,0.441898,0.571695
82,2.73333,-1,2.90466,0.480655,-0.228234,3.41175,0.469526,-0.259031,2.85043,0.253255,-0.24849,0.508142,0.234654
83,2.76667,-1,3.03896,0.430418,-0.239213,3.42324,0.191031,-0.254053,2.91169,0.605142,-0.191437,0.452986,0.22138
84,2.8,-1,3.20921,0.771149,-0.29099,3.1052,1.00663,-0.29752,2.79122,0.519921,-0.187221,0.257517,0.498601
86,2.86667,-1,2.94845,0.578971,-0.277683,2.81433,0.586063,-0.287511,2.62238,0.329411,-0.179949,0.134669,0.422081
88,2.93333,-1,2.92209,0.414838,-0.275814,2.89022,0.0302394,-0.282261,2.97114,0.654691,-0.251438,0.385971,0.246028
89,2.96667,-1,3.27529,0.763191,-0.245562,3.07864,0.810839,-0.22815,2.79631,0.552107,-0.243808,0.203085,0.523427
90,3,-1,3.0785,0.670487,-0.235832,2.98535,0.648328,-0.223785,2.69585,0.451209,-0.239213,0.0965017,0.441038
93,3.1,-1,2.89552,0.440736,-0.226523,2.97699,0.136986,-0.22037,3.08175,0.650281,-0.208136,0.314547,0.280944
94,3.13333,-1,3.02248,0.394758,-0.234494,3.0846,-0.0369362,-0.220128,2.87343,0.554594,-0.198031,0.436378,0.221569
95,3.16667,-1,3.10529,0.720401,-0.286078,2.71089,0.744177,-0.267329,2.7824,0.470496,-0.195892,0.395558,0.418142
97,3.23333,-1,2.87483,0.538107,-0.274715,2.58041,0.356428,-0.263936,2.68349,0.29818,-0.191398,0.346134,0.31799
99,3.3,-1,3.08414,0.417502,-0.292085,2.99385,0.888992,-0.217757,2.92547,0.611836,-0.258829,0.485776,0.253075
100,3.33333,-1,3.2812,0.757687,-0.249491,2.91821,0.730861,-0.218048,2.84847,0.532251,-0.258615,0.365333,0.488014
101,3.36667,-1,3.00873,0.64382,-0.232871,2.87782,0.610721,-0.216832,2.68015,0.418659,-0.248175,0.135979,0.398623
104,3.46667,-1,2.91756,0.423553,-0.230357,2.99726,0.177319,-0.223547,3.17277,0.660572,-0.225351,0.258899,0.348329
105,3.5,-1,3.28311,0.796667,-0.296905,2.87749,0.926689,-0.271765,2.877,0.540985,-0.207177,0.426693,0.48821
106,3.53333,-1,3.10307,0.697791,-0.287414,4.1058,0.904635,-0.388566,11.7349,2.96203,-0.958239,1.02882,8.949
108,3.6,-1,2.82772,0.493714,-0.269042,3.93673,0.473242,-0.378471,1.97582,0.0665994,-0.138863,1.11458,0.961826
109,3.63333,-1,2.92174,0.429232,-0.277556,4.00052,0.0980885,-0.369341,2.31974,0.462282,-0.207573,1.13219,0.60695
110,3.66667,-1,2.94461,0.359494,-0.276016,3.9838,0.972246,-0.297645,2.14853,0.365375,-0.199995,1.20658,0.799723
111,3.7,-1,3.05013,0.675326,-0.233762,3.79865,0.789154,-0.285867,2.01769,0.261405,-0.1931,0.758918,1.11307
112,3.73333,-1,2.95494,0.598017,-0.230282,3.63937,0.673524,-0.272569,1.88988,0.154914,-0.183984,0.68988,1.15449
113,3.76667,-1,2.91102,0.523609,-0.22808,3.52322,0.552699,-0.262485,2.01743,0.0913042,-0.195562,0.613856,0.993198
114,3.8,-1,2.90223,0.454544,-0.227975,3.47027,0.431629,-0.255583,2.06807,0.0222652,-0.196142,0.569172,0.940054
115,3.83333,-1,2.93361,0.3946,-0.228323,3.50891,0.153806,-0.252279,2.20944,0.381752,-0.151329,0.624122,0.72837
116,3.86667,-1,3.10625,0.731604,-0.2861,3.25084,1.00977,-0.305905,2.12774,0.307133,-0.149273,0.314121,1.07535
117,3.9,-1,3.09146,0.668987,-0.291406,3.08143,0.786265,-0.301532,2.1008,0.231513,-0.149032,0.118141,1.09227
118,3.93333,-1,2.9009,0.557575,-0.277085,2.9666,0.602161,-0.297063,2.11331,0.161864,-0.151115,0.0818736,0.890374
120,4,-1,2.9617,0.413035,-0.281957,3.05302,0.0528322,-0.291803,2.38593,0.487047,-0.220436,0.371731,0.583754
121,4.03333,-1,3.3858,0.790974,-0.256609,3.13138,0.902259,-0.230685,2.39205,0.427625,-0.228892,0.278898,1.05846
122,4.06667,-1,3.08296,0.670886,-0.239499,3.01644,0.703217,-0.22624,2.19881,0.309202,-0.214733,0.0751391,0.95559
125,4.16667,-1,3.0149,0.449954,-0.238245,3.10225,0.122925,-0.226865,2.83667,0.583133,-0.200595,0.338685,0.225651
126,4.2,-1,3.13728,0.398176,-0.24762,3.26641,-0.0673017,-0.227801,2.5191,0.459146,-0.18282,0.483463,0.624554
127,4.23333,-1,3.13745,0.715629,-0.290636,2.86634,0.729998,-0.285617,2.4626,0.378654,-0.183004,0.271545,0.761951
129,4.3,-1,2.8534,0.508325,-0.272479,2.80793,0.409401,-0.285638,2.51104,0.222962,-0.188409,0.109666,0.453554
130,4.33333,-1,2.87442,0.432297,-0.274678,2.84892,0.292376,-0.288271,2.66139,0.170573,-0.200256,0.142872,0.345568
131,4.36667,-1,3.12996,0.390098,-0.295287,3.05066,-0.00548063,-0.287512,2.67567,0.528505,-0.249378,0.403524,0.477123
132,4.4,-1,3.1574,0.705167,-0.242905,3.03318,0.822959,-0.229485,2.5917,0.437573,-0.248221,0.171713,0.625823
133,4.43333,-1,3.01177,0.616454,-0.236211,2.9685,0.676359,-0.225443,2.3839,0.310621,-0.231829,0.0746781,0.698407
134,4.46667,-1,2.87095,0.523568,-0.226618,2.93431,0.547228,-0.222522,2.41828,0.230127,-0.235244,0.0677557,0.539531
135,4.5,-1,2.89629,0.460187,-0.228289,2.97088,0.428006,-0.223847,2.71645,0.187904,-0.259371,0.0813614,0.32779
136,4.53333,-1,3.09279,0.420875,-0.242597,3.08253,0.163609,-0.226433,2.76158,0.545142,-0.202097,0.257978,0.35607
137,4.56667,-1,3.19803,0.757358,-0.295326,2.95669,0.940769,-0.282883,2.61039,0.45389,-0.195225,0.303385,0.668906
138,4.6,-1,3.12962,0.681802,-0.294944,2.84442,0.747137,-0.281852,2.46282,0.353703,-0.185595,0.292876,0.751149
139,4.63333,-1,2.92973,0.569032,-0.280561,2.78447,0.572439,-0.281136,2.50159,0.286641,-0.18856,0.145307,0.521068
140,4.66667,-1,2.83193,0.473618,-0.272545,2.80033,0.416315,-0.283221,2.7338,0.246967,-0.205789,0.0663058,0.255845
141,4.7,-1,2.95302,0.41502,-0.282879,2.94175,0.0961652,-0.284748,2.86465,0.629331,-0.266211,0.319059,0.232414
142,4.73333,-1,3.27925,0.767285,-0.249167,3.06945,0.847047,-0.230063,2.79889,0.551883,-0.267216,0.22526,0.526755
143,4.76667,-1,3.09804,0.676203,-0.240615,2.98725,0.658482,-0.228437,2.58339,0.428243,-0.251881,0.112857,0.571375
144,4.8,-1,3.07943,0.608655,-0.24402,2.94753,0.512807,-0.225609,2.48168,0.323946,-0.243575,0.164081,0.662088
145,4.83333,-1,2.85606,0.496097,-0.228622,2.96081,0.402274,-0.225191,2.62751,0.261491,-0.255997,0.140665,0.328673
146,4.86667,-1,2.97757,0.445184,-0.237773,3.07212,0.168469,-0.228598,3.00613,0.662261,-0.218959,0.292565,0.219754
147,4.9,-1,3.09064,0.393444,-0.243949,3.22388,0.00113635,-0.230367,2.8138,0.566618,-0.209884,0.414539,0.328314
148,4.93333,-1,3.20916,0.734175,-0.298164,2.91454,0.715628,-0.286852,2.79964,0.492885,-0.214573,0.295413,0.482608
149,4.96667,-1,3.04343,0.627833,-0.289035,2.85979,0.593079,-0.286146,2.55609,0.368751,-0.198148,0.186922,0.559358
151,5.03333,-1,2.85092,0.431969,-0.274146,2.88825,0.304982,-0.288949,2.83771,0.259119,-0.217212,0.133184,0.182464
152,5.06667,-1,2.95972,0.370491,-0.280885,3.07357,0.0503195,-0.290481,2.9807,0.647628,-0.279354,0.339946,0.277934
153,5.1,-1,3.09591,0.692459,-0.238936,3.07019,0.796357,-0.236085,2.80187,0.533835,-0.270211,0.107074,0.335564
155,5.16667,-1,2.91002,0.532373,-0.231423,2.98592,0.51831,-0.232924,2.58717,0.299133,-0.253669,0.0772015,0.398909
156,5.2,-1,2.85456,0.454432,-0.226603,3.00563,0.404404,-0.23174,2.71537,0.232328,-0.261708,0.159224,0.264453
157,5.23333,-1,2.98401,0.406382,-0.235778,3.11149,0.178613,-0.233254,2.87627,0.596476,-0.215332,0.26103,0.219459
158,5.26667,-1,3.17839,0.753202,-0.293659,2.97543,0.890459,-0.287018,2.76952,0.515133,-0.21112,0.245108,0.480276
