Frame,Time,ArmorID,Truth_X,Truth_Y,Truth_Z,Pred_Polar_X,Pred_Polar_Y,Pred_Polar_Z,Pred_Cart_X,Pred_Cart_Y,Pred_Cart_Z,Error_Polar,Error_Cartesian
159,5.3,-1,3.0208,0.659916,-0.287238,2.88966,0.721774,-0.286608,2.68119,0.425256,-0.207807,0.144993,0.420364
160,5.33333,-1,2.86431,0.557676,-0.27525,2.82909,0.560238,-0.28503,2.6248,0.340008,-0.203058,0.0366362,0.331593
162,5.4,-1,2.94979,0.41529,-0.28429,2.95925,0.13949,-0.286958,3.00292,0.681759,-0.279894,0.275975,0.271749
163,5.43333,-1,3.15479,0.738216,-0.240794,3.07163,0.830817,-0.233164,2.83295,0.582638,-0.273705,0.124691,0.358983
164,5.46667,-1,3.10928,0.678866,-0.243324,2.99003,0.675861,-0.230874,2.66074,0.468872,-0.260553,0.119934,0.495557
167,5.56667,-1,2.93581,0.439534,-0.235447,3.04385,0.187089,-0.232507,3.02238,0.663867,-0.225049,0.27461,0.240683
169,5.63333,-1,3.12282,0.714635,-0.291113,2.93387,0.700359,-0.288879,2.89456,0.516517,-0.225732,0.189494,0.309237
173,5.76667,-1,3.02706,0.376127,-0.289793,3.09225,0.00173396,-0.289546,3.03042,0.670785,-0.289545,0.380027,0.294678
174,5.8,-1,3.17496,0.707799,-0.245893,3.07138,0.701493,-0.235888,2.91598,0.571912,-0.285164,0.10426,0.295092
177,5.9,-1,2.86735,0.453168,-0.229183,3.02099,0.387156,-0.23323,2.92102,0.285686,-0.287471,0.167263,0.185278
178,5.93333,-1,3.00515,0.40491,-0.238079,3.13642,0.170813,-0.236142,3.0886,0.652904,-0.239313,0.268397,0.261659
179,5.96667,-1,3.22488,0.760756,-0.299647,3.01681,0.834924,-0.289435,2.93112,0.560156,-0.23174,0.22113,0.362143
181,6.03333,-1,2.92597,0.565261,-0.283406,2.88571,0.54399,-0.28754,2.74408,0.364569,-0.220182,0.0457159,0.278134
182,6.06667,-1,2.83158,0.470431,-0.275626,2.89277,0.41016,-0.288357,2.8974,0.312089,-0.230111,0.0868313,0.177418
183,6.1,-1,2.91132,0.4038,-0.281307,3.03663,0.148978,-0.290713,3.14366,0.706002,-0.298248,0.284122,0.381571
184,6.13333,-1,3.27061,0.760521,-0.250589,3.10031,0.803773,-0.237294,2.90124,0.591551,-0.283304,0.176212,0.407498
185,6.16667,-1,2.98369,0.646718,-0.234344,3.0286,0.647179,-0.236033,2.8182,0.495646,-0.280915,0.0449373,0.228866
186,6.2,-1,2.91615,0.571385,-0.232765,2.98523,0.526356,-0.233218,2.71566,0.391508,-0.27234,0.0824624,0.272243
188,6.26667,-1,2.96483,0.43643,-0.239325,3.08755,0.231099,-0.235502,3.20902,0.716547,-0.244654,0.239239,0.371647
189,6.3,-1,3.14996,0.392101,-0.252224,3.19719,0.0834997,-0.235538,2.89536,0.594942,-0.226419,0.312639,0.326549
190,6.33333,-1,3.12013,0.707969,-0.293975,2.93862,0.734592,-0.286988,2.81955,0.511291,-0.224703,0.183584,0.365829
192,6.4,-1,2.80869,0.495446,-0.272051,2.87851,0.502009,-0.28802,2.8879,0.351774,-0.233501,0.0719266,0.168528
193,6.43333,-1,2.82883,0.419654,-0.274396,2.91423,0.392974,-0.291362,3.09584,0.303641,-0.248036,0.0910643,0.29232
194,6.46667,-1,2.97712,0.361581,-0.28592,3.05985,0.125746,-0.292284,3.06617,0.655846,-0.294591,0.250007,0.307567
195,6.5,-1,3.09747,0.684955,-0.242278,3.06795,0.757765,-0.239347,2.87285,0.540687,-0.283667,0.0786243,0.270148
196,6.53333,-1,2.98832,0.603594,-0.2379,2.99789,0.626098,-0.235832,2.72131,0.424897,-0.270549,0.0245407,0.322952
197,6.56667,-1,2.86384,0.51319,-0.229832,2.96,0.514607,-0.233024,2.74468,0.341314,-0.273076,0.0962225,0.213568
198,6.6,-1,2.86865,0.443813,-0.230891,2.97805,0.397676,-0.233034,2.91258,0.27793,-0.285987,0.118746,0.180229
199,6.63333,-1,3.00328,0.394818,-0.239523,3.07955,0.192726,-0.234768,3.05035,0.640668,-0.237388,0.216058,0.250325
200,6.66667,-1,3.09663,0.724096,-0.290166,2.96424,0.815041,-0.286225,2.93101,0.554451,-0.23217,0.160673,0.244075
201,6.7,-1,3.02718,0.647996,-0.29106,2.87684,0.649705,-0.285159,2.79225,0.453892,-0.223258,0.150466,0.312196
202,6.73333,-1,2.88915,0.546138,-0.281506,2.8354,0.513075,-0.28427,2.79837,0.376948,-0.224548,0.0631622,0.200276
203,6.76667,-1,2.77226,0.449763,-0.27058,2.85234,0.37856,-0.28523,2.95136,0.323236,-0.234419,0.108154,0.222245
204,6.8,-1,2.81656,0.378058,-0.272623,2.96782,0.146954,-0.286022,3.05906,0.694201,-0.291473,0.276526,0.398881
205,6.83333,-1,3.17737,0.730854,-0.246259,3.02713,0.759723,-0.235634,2.98321,0.613173,-0.292983,0.153362,0.231798
206,6.86667,-1,2.97899,0.63611,-0.237092,2.97135,0.63055,-0.234646,2.8287,0.498987,-0.282205,0.00976255,0.208386
207,6.9,-1,2.95855,0.567259,-0.238612,2.924,0.506434,-0.231542,2.6976,0.390941,-0.269797,0.0703068,0.31647
208,6.93333,-1,2.80245,0.469313,-0.226435,2.92447,0.3798,-0.229617,2.74844,0.310995,-0.272001,0.151367,0.173373
209,6.96667,-1,2.89525,0.412313,-0.234169,3.0262,0.202273,-0.232027,3.15718,0.709447,-0.242358,0.247525,0.396191
210,7,-1,3.28333,0.791565,-0.304096,2.94281,0.820409,-0.283091,2.9382,0.607153,-0.231868,0.342381,0.397919
211,7.03333,-1,2.98659,0.666362,-0.282691,2.87451,0.67557,-0.283957,2.91432,0.529454,-0.23364,0.112458,0.162396
212,7.06667,-1,2.87945,0.572943,-0.277751,2.81481,0.523071,-0.282309,2.7394,0.419411,-0.220076,0.0817743,0.215667
213,7.1,-1,2.78397,0.475979,-0.271024,2.81538,0.389671,-0.282561,2.84437,0.35558,-0.228868,0.0925656,0.141142
214,7.13333,-1,2.87137,0.409578,-0.279095,2.9431,0.179734,-0.2855,3.28501,0.784823,-0.308049,0.240861,0.559234
215,7.16667,-1,2.90657,0.337893,-0.278835,3.07854,0.0307039,-0.284828,2.95403,0.647718,-0.284507,0.352098,0.31349
216,7.2,-1,3.08066,0.669808,-0.242701,2.96927,0.668083,-0.232989,2.83085,0.54145,-0.278646,0.111827,0.283147
217,7.23333,-1,2.91131,0.575149,-0.232454,2.92178,0.563532,-0.230609,2.72328,0.43183,-0.27096,0.0157479,0.239536
219,7.3,-1,2.82368,0.422221,-0.227134,2.93063,0.349823,-0.229466,2.86523,0.276945,-0.279777,0.129175,0.16001
220,7.33333,-1,3.01756,0.382891,-0.240701,3.03945,0.177536,-0.231543,3.06388,0.653598,-0.238865,0.206721,0.274648
221,7.36667,-1,3.00413,0.69192,-0.284043,2.9083,0.770088,-0.281574,2.87464,0.550561,-0.227001,0.123693,0.20001
223,7.43333,-1,2.85838,0.525223,-0.27918,2.81258,0.451505,-0.280342,2.76749,0.361357,-0.220857,0.0867946,0.196251
224,7.46667,-1,2.80021,0.4379,-0.274787,2.84633,0.355827,-0.282104,2.98586,0.317526,-0.23622,0.0944281,0.224595
225,7.5,-1,2.96377,0.383143,-0.287957,2.96135,0.14886,-0.282467,2.9738,0.665662,-0.285115,0.23436,0.282711
226,7.53333,-1,3.08117,0.699817,-0.240988,2.97706,0.73622,-0.232948,2.91387,0.586909,-0.287814,0.110588,0.207196
227,7.56667,-1,3.0059,0.630106,-0.23933,2.92768,0.607973,-0.23212,2.81137,0.482702,-0.280058,0.0816173,0.247446
228,7.6,-1,2.81072,0.526164,-0.228183,2.89928,0.500553,-0.230477,2.74639,0.384797,-0.275018,0.092214,0.162222
229,7.63333,-1,2.77404,0.451435,-0.226417,2.92233,0.414205,-0.231638,2.9314,0.323849,-0.28978,0.15298,0.212261
230,7.66667,-1,2.94666,0.406691,-0.239241,3.00421,0.234334,-0.233364,3.0663,0.681557,-0.23699,0.181808,0.299786
231,7.7,-1,3.10684,0.740273,-0.289626,2.95382,0.809838,-0.284183,2.98325,0.606985,-0.234741,0.168184,0.189881
232,7.73333,-1,3.00447,0.658548,-0.287258,2.874,0.683673,-0.283346,2.76316,0.489825,-0.222295,0.13292,0.301529
233,7.76667,-1,2.92896,0.568619,-0.285422,2.80806,0.538709,-0.281837,2.72116,0.405549,-0.220364,0.124589,0.272041
235,7.83333,-1,2.85999,0.392248,-0.278613,2.90793,0.203933,-0.28417,3.10071,0.733299,-0.292143,0.1944,0.417665
236,7.86667,-1,3.26795,0.751887,-0.253681,3.00543,0.761233,-0.234721,2.98703,0.644815,-0.289934,0.26337,0.302807
237,7.9,-1,3.01055,0.644903,-0.238034,2.95167,0.637038,-0.234862,2.90119,0.542804,-0.287756,0.0594892,0.157662
239,7.96667,-1,2.79139,0.474067,-0.225541,2.92428,0.399341,-0.233882,2.81752,0.324977,-0.278993,0.152684,0.160523
240,8,-1,2.8994,0.422032,-0.234064,3.03559,0.221143,-0.237459,3.27524,0.728188,-0.250972,0.24273,0.485053
241,8.03333,-1,2.85857,0.353625,-0.22795,3.14984,0.0999731,-0.237937,2.99101,0.612848,-0.233252,0.386366,0.291142
242,8.06667,-1,3.12542,0.710996,-0.298053,2.9233,0.656049,-0.287933,2.91634,0.529215,-0.233503,0.2097,0.284477
243,8.1,-1,3.02164,0.621046,-0.293906,2.86681,0.554754,-0.285788,2.74312,0.421435,-0.219344,0.168624,0.35068
244,8.13333,-1,2.78069,0.499394,-0.274683,2.85049,0.473007,-0.285531,2.86421,0.363518,-0.228965,0.075401,0.165913
245,8.16667,-1,2.83252,0.429775,-0.279475,2.85628,0.335581,-0.284484,2.82052,0.287813,-0.222336,0.0972719,0.1535
246,8.2,-1,2.96793,0.37106,-0.288352,2.99634,0.147883,-0.286777,3.12138,0.691019,-0.30129,0.224984,0.35509
247,8.23333,-1,3.1772,0.714537,-0.249351,2.99784,0.715888,-0.23824,3.00756,0.594216,-0.297277,0.179704,0.213428
248,8.26667,-1,2.93673,0.606375,-0.23623,2.94032,0.605038,-0.236114,2.73554,0.457098,-0.275488,0.00382869,0.253579
249,8.3,-1,2.86381,0.525933,-0.233023,2.91653,0.51152,-0.234984,2.79273,0.378626,-0.280656,0.0546919,0.170354
250,8.33333,-1,2.80034,0.444157,-0.229284,2.93527,0.414447,-0.235607,2.94715,0.313238,-0.290677,0.138312,0.206067
251,8.36667,-1,2.9183,0.390792,-0.236775,3.03704,0.239867,-0.238034,3.18531,0.701836,-0.246708,0.19204,0.410052
252,8.4,-1,3.19626,0.75363,-0.300397,2.9679,0.789513,-0.287595,2.91595,0.583852,-0.231563,0.231525,0.334872
253,8.43333,-1,3.03629,0.653856,-0.291996,2.88892,0.642556,-0.286936,2.83169,0.4926,-0.227941,0.14789,0.268266
254,8.46667,-1,2.86915,0.54334,-0.279713,2.84176,0.519227,-0.285439,2.76019,0.400392,-0.223841,0.0369368,0.188224
255,8.5,-1,2.77179,0.445092,-0.273579,2.84949,0.397631,-0.285745,2.89405,0.340571,-0.232435,0.0918544,0.16603
256,8.53333,-1,2.9241,0.387148,-0.28586,2.97288,0.204562,-0.287951,3.21029,0.751718,-0.304571,0.189002,0.463861
257,8.56667,-1,3.06061,0.697459,-0.239461,3.01183,0.74723,-0.238809,3.03196,0.64286,-0.295626,0.0696963,0.0834083
258,8.6,-1,3.01473,0.636085,-0.241598,2.96185,0.634041,-0.237493,2.84134,0.517157,-0.281534,0.0530777,0.214015
259,8.63333,-1,2.91639,0.55192,-0.235899,2.91797,0.517598,-0.234937,2.73023,0.405615,-0.274402,0.0343717,0.239878
261,8.7,-1,2.83192,0.398637,-0.230063,2.99858,0.252727,-0.235968,3.05973,0.692383,-0.235735,0.22159,0.371777
262,8.73333,-1,3.03901,0.360436,-0.245615,3.11579,0.132045,-0.236993,3.00929,0.626386,-0.237774,0.241105,0.267721
263,8.76667,-1,3.00073,0.671205,-0.290262,2.90336,0.660107,-0.286357,2.8976,0.530733,-0.231461,0.0980739,0.183917
266,8.86667,-1,2.80736,0.408243,-0.278272,2.89748,0.321214,-0.287127,3.02585,0.297871,-0.242177,0.125594,0.247434
267,8.9,-1,2.96429,0.353198,-0.289474,3.01697,0.154782,-0.287876,2.98548,0.648117,-0.292559,0.205295,0.295696
268,8.93333,-1,3.07101,0.678866,-0.245594,2.97196,0.692448,-0.23905,2.92584,0.562697,-0.293286,0.100186,0.191945
270,9,-1,2.8065,0.498488,-0.231378,2.91179,0.478991,-0.237126,2.75434,0.338415,-0.277839,0.107236,0.174649
271,9.03333,-1,2.83505,0.431566,-0.234428,2.93973,0.39321,-0.237793,2.92955,0.27717,-0.290219,0.111536,0.189419
273,9.1,-1,3.01965,0.698889,-0.285674,2.93257,0.761609,-0.288387,2.86922,0.542134,-0.229609,0.107351,0.224379
274,9.13333,-1,2.93944,0.61655,-0.285231,2.86048,0.634557,-0.287068,2.75671,0.445291,-0.225173,0.0810115,0.257542
275,9.16667,-1,2.78995,0.510953,-0.274812,2.82499,0.527451,-0.286387,2.78902,0.370981,-0.228722,0.0404265,0.147369
278,9.26667,-1,3.08601,0.690796,-0.242982,2.96255,0.702234,-0.236218,2.93373,0.616218,-0.292203,0.124176,0.176562
279,9.3,-1,2.99696,0.616911,-0.241826,2.89739,0.578392,-0.233778,2.76666,0.497841,-0.280415,0.10706,0.262114
282,9.4,-1,2.85391,0.383693,-0.232574,2.97918,0.179851,-0.232064,3.13679,0.728046,-0.241294,0.239259,0.445733
283,9.43333,-1,3.01242,0.71179,-0.284816,2.89868,0.699521,-0.282639,3.04038,0.647903,-0.23978,0.114416,0.0830165
287,9.56667,-1,2.81125,0.38724,-0.279537,2.90878,0.189216,-0.282473,3.01919,0.698794,-0.285397,0.220755,0.374615
288,9.6,-1,3.06475,0.709509,-0.241283,2.96853,0.704228,-0.233982,2.92994,0.622864,-0.287068,0.0966412,0.16667
289,9.63333,-1,6.94995,1.62741,-0.549581,3.69609,0.277685,-0.232275,2.76576,0.5128,-0.275924,3.53695,4.33874
291,9.7,-1,2.78741,0.476374,-0.230583,2.85666,0.463384,-0.231543,2.80211,0.333284,-0.280368,0.0704612,0.152214
292,9.73333,-1,2.83333,0.411022,-0.235595,2.89607,0.273287,-0.233535,3.08013,0.685833,-0.238512,0.151365,0.369382
293,9.76667,-1,2.94184,0.357321,-0.240378,3.78193,0.32403,-0.291495,7.34083,1.69584,-0.576088,0.842295,4.61036
294,9.8,-1,3.03471,0.68624,-0.290384,3.52654,0.805593,-0.335804,2.96684,0.546491,-0.23969,0.508144,0.163418
295,9.83333,-1,2.95429,0.599201,-0.289755,3.39565,0.695763,-0.32778,2.75756,0.429108,-0.225109,0.453401,0.267977
296,9.86667,-1,2.76615,0.484625,-0.275413,3.29088,0.581447,-0.321328,2.80692,0.357107,-0.230632,0.535563,0.141169
297,9.9,-1,2.73131,0.407533,-0.272253,3.26276,0.464496,-0.318567,2.92793,0.298472,-0.236093,0.536496,0.227724
298,9.93333,-1,2.75889,0.36103,-0.273999,3.32952,0.287101,-0.31589,3.03218,0.663335,-0.291582,0.576927,0.407907
301,10.0333,-1,6.34254,0.615533,-0.612289,3.92091,0.544873,-0.248849,2.69489,0.357886,-0.271757,2.44977,3.67256
302,10.0667,-1,2.8547,0.351695,-0.281158,3.00605,0.454461,-0.244727,2.72618,0.306664,-0.273679,0.18654,0.136381
305,10.1667,-1,2.73862,0.408686,-0.273243,3.47729,0.516673,-0.346738,7.37379,0.646559,-0.711843,0.750125,4.66194
309,10.3,-1,2.88369,0.576956,-0.281864,3.26243,0.476454,-0.28294,3.25247,0.426756,-0.324136,0.391854,0.400431
